State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
DE,19958,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19960,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19961,"LITTLE CREEK",0.000000,0.000000,0.000000,0.000000,0,0
DE,19962,KENT,0.000000,0.000000,0.000000,0,0,0
DE,19963,KENT,0.000000,0.000000,0.000000,0,0,0
DE,19964,KENT,0.000000,0.000000,0.000000,0,0,0
DE,19966,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19967,MILLVILLE,0.000000,0.000000,0.000000,0.000000,0,0
DE,19968,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19969,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19970,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19971,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19973,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19975,SUSSEX,0.000000,0.000000,0.000000,0,0,0
DE,19977,KENT,0.000000,0.000000,0.000000,0,0,0
DE,19979,KENT,0.000000,0.000000,0.000000,0,0,0
DE,19980,WOODSIDE,0.000000,0.000000,0.000000,0.000000,0,0
